from_country,to_country,transfers,unique_players,avg_age,median_market_value
0,107,1,1,18.0,0.0
0,109,1,1,19.0,0.0
0,112,1,1,21.0,0.0
215,79,1,1,26.0,200000.0
215,80,1,1,31.0,400000.0
215,90,1,1,22.0,75000.0
215,98,1,1,22.0,400000.0
0,54,1,1,20.0,50000.0
0,58,1,1,22.0,0.0
0,62,1,1,21.0,125000.0
0,66,1,1,26.0,250000.0
0,78,1,1,18.0,0.0
0,79,1,1,24.0,0.0
0,83,1,1,27.0,300000.0
0,100,1,1,20.0,150000.0
193,173,1,1,40.0,0.0
193,176,1,1,24.0,0.0
208,136,1,1,25.0,300000.0
208,208,1,1,18.0,0.0
215,10,1,1,24.0,300000.0
215,19,1,1,20.0,100000.0
215,54,1,1,22.0,75000.0
215,74,1,1,28.0,500000.0
190,157,1,1,27.0,4000000.0
190,177,1,1,26.0,400000.0
190,180,1,1,26.0,600000.0
190,218,1,1,23.0,0.0
191,0,1,1,28.0,50000.0
191,134,1,1,30.0,25000.0
192,13,1,1,28.0,100000.0
192,189,1,1,30.0,25000.0
74,165,1,1,29.0,300000.0
74,184,1,1,21.0,0.0
74,190,1,1,30.0,350000.0
74,215,1,1,28.0,500000.0
75,13,1,1,26.0,300000.0
75,34,1,1,23.0,800000.0
75,39,1,1,19.0,100000.0
75,56,1,1,22.0,500000.0
74,37,1,1,29.0,350000.0
74,39,1,1,25.0,600000.0
74,53,1,1,23.0,175000.0
74,87,1,1,28.0,275000.0
74,123,1,1,18.0,0.0
74,140,1,1,26.0,350000.0
74,147,1,1,26.0,400000.0
74,154,1,1,35.0,50000.0
72,189,1,1,18.0,0.0
73,67,1,1,31.0,175000.0
73,87,1,1,23.0,125000.0
73,134,1,1,24.0,10000.0
73,177,1,1,24.0,400000.0
74,12,1,1,28.0,350000.0
